totalTime,avgSpeed,speedVariance,circularRatio,coverage,label
7.37600000000006,0.27211865802827984,0.031785275314975256,0.31308703819661865,0.48,2
10.01600000000002,0.24966752302320927,0.024114344104088543,0.29694835680751175,0.365,1
8.67200000000035,0.25030680831766355,0.021321654258972964,0.33568406205923834,0.36,2
20.19999999999979,0.26409979325879696,0.025075570216348573,0.34613514827418573,0.63,2
20.0380000000007,0.5280666233841895,0.22118311680765948,0.3801089918256131,0.3725,2
28.091999999999988,1.0995384497409604,1.699456548964605,0.4601139601139601,0.2525,1
25.081999999999905,0.6755910596135593,0.3522178056225604,0.5577731092436975,0.29,1
23.032000000000007,0.5207857373401742,0.3697322329410201,0.45714285714285713,0.02,1
9.558999999999942,0.8081720730266684,0.28354251797206836,0.7083333333333334,0.1625,1
9.502999999999972,0.7547125794445898,0.35258754320413466,0.6311475409836066,0.135,1
9.247999999999985,0.5569761808451474,0.2671033904477385,0.5223880597014925,0.0675,1
8.752999999999995,0.5172718738598631,0.126557630260626,0.5844155844155844,0.0725,1
0.511,0.41243918800851614,0.06022860034456068,0.6428571428571429,0.025,0
3.4829999999999917,0.6466827215842418,0.1926980234084256,0.6771929824561403,0.1025,1
2.753,0.5787635269897635,0.2948257662739279,0.5833333333333334,0.0225,0
2.38,0.6704687289956867,0.1780450665256782,0.6666666666666666,0.03,0
36.507999999999974,0.36427844293036626,0.047278591690024165,0.4312455003599712,0.59,2
31.359000000000062,0.3865272869968966,0.06037241879122968,0.4828571428571429,0.3925,2
7.375000000000008,0.5309146796993597,0.09486101965963183,0.5904936014625228,0.325,2
4.832999999999993,0.5335779903612107,0.07910949006546104,0.5982142857142857,0.3425,2
55.90700000000001,0.40399852334122915,0.07384519851609377,0.47714285714285715,0.385,2
51.97499999999992,0.18903176434917227,0.027174194479877938,0.27852998065764023,0.3975,2
0.14500000000000002,0.14231906290704338,0.0034676009314483607,0.3333333333333333,0.015,0
31.009000000000064,0.39164791546315947,0.20888708041705503,0.3653295128939828,0.37,1
25.337999999999962,0.37084654374354664,0.10882226830062627,0.392904073587385,0.1325,1
8.44499999999999,0.5580094346344675,0.12820903688196583,0.6018808777429467,0.08,1
3.2179999999999955,0.47722163964119524,0.13003879273149424,0.3978102189781022,0.0625,1
29.045000000000027,0.34545475595726055,0.060009341941998195,0.34462151394422313,0.22,1
40.923000000000044,0.4859900858772691,0.19322425663299322,0.5254629629629629,0.325,2
33.58799999999997,0.5346486150916098,0.46395678460240075,0.4752808988764045,0.4225,2
33.124999999999936,0.594574860775611,0.35652392813895606,0.495,0.5,2
38.49100000000046,0.48053704913264944,0.14106937610395487,0.504297994269341,0.4525,2
25.979000000000003,0.4908540194717434,0.2274325800465907,0.7272727272727273,0.02,1
9.67299999999998,0.2614566282861272,0.09989912586979982,0.338368580060423,0.1125,1
6.956000000000001,0.15973115047050016,0.016042579480378797,0.2808988764044944,0.0675,1
1.1079999999999999,0.25856109121926885,0.08726672753341963,0.42105263157894735,0.0175,0
22.65499999999992,0.11908011475539573,0.009008631464416755,0.2542372881355932,0.1225,1
18.033999999999978,0.081453239524483,0.00669851390216622,0.15168539325842698,0.055,1
15.143999999999947,0.1425717865546052,0.016945704295268992,0.10136452241715399,0.0825,0
17.669999999999973,0.31424762677329277,0.08183831725219641,0.10436432637571158,0.1025,0
8.074999999999998,0.35164227261415454,0.07724772022504738,0.07630522088353414,0.0925,0
3.058999999999995,0.4048236508396695,0.11305700033466624,0.0748663101604278,0.0675,0
0.2800000000000001,0.22437444453168892,0.04085734308294446,0.058823529411764705,0.0175,0
6.530999999999992,0.4190362238756549,0.062056455634613504,0.5140939597315436,0.12,1
6.7490000000000006,0.1439065755271181,0.011990191197610824,0.1543859649122807,0.135,1
3.1819999999999995,0.15165425066684568,0.03120903221330928,0.24444444444444444,0.0475,0
3.4669999999999934,0.4345672420139775,0.07640389746564137,0.515850144092219,0.0025,1
7.936999999999997,0.17750715992857938,0.013779752960174203,0.24165029469548133,0.1,1
